jisoo,,,,,,,,,,,,
id,img name,Category,Color,Attribute1,Attribute 2,Attribute 3,Similar_img1,Similar_img2,Similar_img3,URL_1,URL_2,URL_3
1,js_1,Dress,76747E,mini_length,crew_neckline,cotton,striped_dress_45.png,striped_dress_61.png,striped_dress_43.png,https://www.amazon.com/Amazon-Essentials-Womens-Standard-Sleeveless/dp/B07YLJLFN4/ref=sr_1_45?dchild=1&keywords=striped+dress&qid=1622537926&s=apparel&sr=1-45,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_fashion-womens-clothing_sr_pg2_1?ie=UTF8&adId=A07723792F2HM760Z0NX5&url=%2FCNFIO-Dresses-Oversized-Striped-Pockets%2Fdp%2FB0859XV3JV%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3Dstriped%2Bdress%26qid%3D1622537937%26s%3Dapparel%26sr%3D1-49-spons%26psc%3D1%26smid%3DA3L367MQ3UOE1V&qualifier=1622537937&id=8709605469290481&widgetName=sp_atf_next,https://www.amazon.com/Lacoste-Womens-Sleeve-Striped-Blueflour/dp/B07SX8T3CX/ref=sr_1_43?dchild=1&keywords=striped+dress&qid=1622537926&s=apparel&sr=1-43
2,js_2,Cardigan,FDF9F2,crew_neckline,cotton,long_sleeve,white_cardigan_16.png,white_cardigan_82.png,white_cardigan_23.png,https://www.amazon.com/Women-Button-Cardigan-Sweater-Outwear/dp/B07W3S7VSL/ref=sr_1_16?dchild=1&keywords=white+cardigan&qid=1622595697&rnid=2941120011&s=apparel&sr=1-16,https://www.amazon.com/CPOKRTWSO-Womens-Sweater-Cardigan-Lightweight/dp/B07ZFZWDPJ/ref=sr_1_70?dchild=1&keywords=white+cardigan&qid=1622595710&rnid=2941120011&s=apparel&sr=1-70,https://www.amazon.com/GRACE-KARIN-Sweater-Cardigans-Juniors/dp/B07D35YBGW/ref=sr_1_23?dchild=1&keywords=white+cardigan&qid=1622595697&rnid=2941120011&s=apparel&sr=1-23
3,js_3,Shorts,C1C5DC,mini_length,cotton,loose,denim_shorts_75.png,denim_shorts_33.png,denim_shorts_26.png,https://www.amazon.com/Plaid-Plain-Womens-Waisted-Shorts/dp/B0725NN3CT/ref=sr_1_63?dchild=1&keywords=denim+shorts&qid=1622544579&s=apparel&sr=1-63,https://www.amazon.com/Vetinee-Womens-Summer-Distressed-Bermuda/dp/B092VXDV4H/ref=sr_1_33_sspa?dchild=1&keywords=denim+shorts&qid=1622544568&s=apparel&sr=1-33-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEzUEJSVVNNV0NPSE01JmVuY3J5cHRlZElkPUEwNTI4NzgxMTBSUUNRTjRFNElCNSZlbmNyeXB0ZWRBZElkPUExMDIwOTE0MkQzME4zSDNFSVpVSiZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,https://www.amazon.com/Milumia-Womens-Casual-Rolled-5-Pockets/dp/B07P7JF8DY/ref=sr_1_26?dchild=1&keywords=denim+shorts&qid=1622544568&s=apparel&sr=1-26
4,js_5,Dress,171D20,short_sleeve,mini_length,cotton,black_floral_dress_45.png,black_floral_dress_75.png,black_floral_dress_4.png,https://www.amazon.com/ECOWISH-Sleeve-Floral-Pattern-Irregular/dp/B081S2KD6J/ref=sr_1_45?dchild=1&keywords=black+floral+dress&qid=1622615438&s=fashion-womens-intl-ship&sr=1-45,https://www.amazon.com/BTFBM-Dresses-Sleeveless-Leopard-X-Large/dp/B08QS32ZY3/ref=sr_1_75?dchild=1&keywords=black+floral+dress&qid=1622615450&s=fashion-womens-intl-ship&sr=1-75,https://www.amazon.com/Relipop-Summer-Sleeve-Casual-Dresses/dp/B07FF4VHV9/ref=sr_1_4?dchild=1&keywords=black+floral+dress&qid=1622615438&s=fashion-womens-intl-ship&sr=1-44
5,js_9,Dress,EFCB59,square_neckline,short_sleeve,maxi_length,yellow_puff_sleeve_dress_7.png,yellow_puff_sleeve_dress_64.png,yellow_puff_sleeve_dress_76.png,https://www.amazon.com/Lark-Ro-Womens-Romantic-Sleeve/dp/B07YM2RW3K/ref=sr_1_7?dchild=1&keywords=puff+sleeve+dress&qid=1622617953&refinements=p_n_size_browse-vebin%3A2343358011%7C2343364011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-7,https://www.amazon.com/Kormei-Ruffled-Vintage-Elegant-Backless/dp/B08T8TCV3W/ref=sr_1_64?dchild=1&keywords=puff+sleeve+dress&qid=1622617962&refinements=p_n_size_browse-vebin%3A2343358011%7C2343364011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-64,https://www.amazon.com/Verdusa-Womens-Guipure-Shoulder-Bodycon/dp/B08F526DWT/ref=sr_1_76?dchild=1&keywords=puff+sleeve+dress&qid=1622617962&refinements=p_n_size_browse-vebin%3A2343358011%7C2343364011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-76
6,js_11,Dress,1E1B22,crew_neckline,mini_length,short_sleeve,lace_dress_90.png,lace_dress_51.png,lace_dress_69.png,https://www.amazon.com/Miusol-Womens-Vintage-Floral-Cocktail/dp/B01MUS3J9X/ref=sr_1_78?dchild=1&keywords=lace+dress&qid=1622539081&s=apparel&sr=1-78,https://www.amazon.com/MAKEMECHIC-Womens-Casual-Crewneck-Chiffon/dp/B06XRSZWKC/ref=sr_1_51?dchild=1&keywords=lace+dress&qid=1622539068&s=apparel&sr=1-51,https://www.amazon.com/VFSHOW-Womens-Floral-Shoulder-Sleeve/dp/B07JX7HK3D/ref=sr_1_57?dchild=1&keywords=lace+dress&qid=1622539081&s=apparel&sr=1-57
7,js_18,Jacket,4A4C4D,solid,long_sleeve,cotton,grey_blazer_55.png,grey_blazer_52.png,grey_blazer_26.png,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_fashion-womens-clothing_sr_pg1_1?ie=UTF8&adId=A013320017F0ATNOU78YI&url=%2FCicy-Bell-Blazers-Jackets-X-Large%2Fdp%2FB082CN92JZ%2Fref%3Dsr_1_55_sspa%3Fdchild%3D1%26keywords%3Dtwo%2Bbutton%2Bblazer%26qid%3D1622621720%26refinements%3Dp_n_size_browse-vebin%253A2343354011%26rnid%3D2343347011%26s%3Dapparel%26sr%3D1-55-spons%26psc%3D1%26smid%3DA24PX1KQ5C5Z58&qualifier=1622621720&id=7112619838532147&widgetName=sp_btf,https://www.amazon.com/Boston-Proper-Beyond-Travel-Boyfriend/dp/B088SXB34V/ref=sr_1_52?dchild=1&keywords=two+button+blazer&qid=1622621720&refinements=p_n_size_browse-vebin%3A2343354011&rnid=2343347011&s=apparel&sr=1-52,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_fashion-womens-clothing_sr_pg1_1?ie=UTF8&adId=A09148001LNHPHVY0P0MV&url=%2FCicy-Bell-Womens-Casual-Buttons%2Fdp%2FB08DHF56KH%2Fref%3Dsr_1_26_sspa%3Fdchild%3D1%26keywords%3Dtwo%2Bbutton%2Bblazer%26qid%3D1622621720%26refinements%3Dp_n_size_browse-vebin%253A2343354011%26rnid%3D2343347011%26s%3Dapparel%26sr%3D1-26-spons%26psc%3D1%26smid%3DA24PX1KQ5C5Z58&qualifier=1622621720&id=7112619838532147&widgetName=sp_mtf
8,js_new_1,Blazer,DFDCE1,solid,long_sleeve,cotton,beige_blazer_42.png,beige_blazer_43.png,beige_blazer_25.png,https://www.amazon.com/Ofenbuy-Womens-Lightweight-Cardigan-Blazers/dp/B07PVNJXF2/ref=sr_1_42?dchild=1&keywords=blazer&qid=1622698215&refinements=p_n_size_browse-vebin%3A2343348011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-42,https://www.amazon.com/Tahari-ASL-Womens-Button-Striped/dp/B083LVNWR6/ref=sr_1_43?dchild=1&keywords=blazer&qid=1622698215&refinements=p_n_size_browse-vebin%3A2343348011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-43,https://www.amazon.com/Tahari-Womens-Riesling-Stretch-Blazer/dp/B078YQZN4Z/ref=sr_1_25?dchild=1&keywords=blazer&qid=1622698215&refinements=p_n_size_browse-vebin%3A2343348011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-25
9,js_new_8,Dress,D7C5E2,crew_neckline,short_sleeve,maxi_length,purple_puff_sleeve_dress_31.png,purple_puff_sleeve_dress_37.png,purple_puff_sleeve_dress_8.png,https://www.amazon.com/Vintage-Ruffled-Cottage-Peasant-Shoulder/dp/B091CPVKCG/ref=sr_1_31?dchild=1&keywords=puff+sleeve+dress&qid=1622699774&refinements=p_n_size_browse-vebin%3A2343360011&rnid=2343347011&s=apparel&sr=1-31,https://www.amazon.com/New-Puff-Sleeve-Belted-Sheath-Purple/dp/B08RPCB8TN/ref=sr_1_37?dchild=1&keywords=puff+sleeve+dress&qid=1622699774&refinements=p_n_size_browse-vebin%3A2343360011&rnid=2343347011&s=apparel&sr=1-37,https://www.amazon.com/Milumia-Womens-Lettuce-Bodycon-X-Large/dp/B08QHBQGVB/ref=sr_1_8?dchild=1&keywords=puff+sleeve+dress&qid=1622699774&refinements=p_n_size_browse-vebin%3A2343360011&rnid=2343347011&s=apparel&sr=1-8
10,js_new_10,Tee,E7EDF4,cotton,crew_neckline,long_sleeve,white_crop_tee_42.png,white_crop_tee_10.png,white_crop_tee_8.png,https://www.amazon.com/Muzniuer-Sleeve-Basic-Solid-Thumb/dp/B08NHQPXYD/ref=sr_1_42?dchild=1&keywords=long+sleeve+crop&qid=1622703634&refinements=p_n_size_browse-vebin%3A2343363011&rnid=2343347011&s=apparel&sr=1-42,https://www.amazon.com/SweatyRocks-Womens-Sleeve-T-Shirt-1-White/dp/B07HGQVKSG/ref=sr_1_10?dchild=1&keywords=long+sleeve+crop&qid=1622703634&refinements=p_n_size_browse-vebin%3A2343363011&rnid=2343347011&s=apparel&sr=1-10,https://www.amazon.com/Womens-Ribbed-Round-Sleeve-Ruched/dp/B08LP73JZ8/ref=sr_1_8?dchild=1&keywords=long+sleeve+crop&qid=1622703634&refinements=p_n_size_browse-vebin%3A2343363011&rnid=2343347011&s=apparel&sr=1-8
jennie,,,,,,,,,,,,
id,img name,Category,Color,Attribute1,Attribute 2,Attribute 3,Similar_img1,Similar_img2,Similar_img3,URL_1,URL_2,URL_3
1,jn_3,Tee,FFC0D6,tight,v_neckline,short_sleeve,pink_puff_sleeve_tee_17.png,pink_puff_sleeve_tee_23.png,pink_puff_sleeve_tee_3.png,https://www.amazon.com/Floerns-Womens-Layered-Ruffle-Sleeve/dp/B07FT4Q3MX/ref=sr_1_17?dchild=1&keywords=puff+short+sleeve+tshirt&qid=1622631471&refinements=p_n_size_browse-vebin%3A2343359011&rnid=1040660&s=fashion-womens-intl-ship&sr=1-17,https://www.amazon.com/DOROSE-Womens-Sleeve-Shirts-T-Shirts/dp/B08SM4ZSW7/ref=sr_1_23?dchild=1&keywords=puff+short+sleeve+tshirt&qid=1622631471&refinements=p_n_size_browse-vebin%3A2343359011&rnid=1040660&s=fashion-womens-intl-ship&sr=1-23,https://www.amazon.com/Valphsio-Womens-Sleeve-Ribbed-Elegant/dp/B08TTCZKS7/ref=sr_1_3?dchild=1&keywords=puff+short+sleeve+tshirt&qid=1622631471&refinements=p_n_size_browse-vebin%3A2343359011&rnid=1040660&s=fashion-womens-intl-ship&sr=1-3
2,jn_8,Dress,E5012A,sleeveless,mini_length,tight,red_lace_dress_48.png,red_lace_dress_62.png,red_lace_dress_3.png,https://www.amazon.com/VEIIASR-Fashion-Sleeveless-Cocktail-Red/dp/B072SKC6VW/ref=sr_1_48?dchild=1&keywords=sleeveless+lace+dress&qid=1622634308&refinements=p_n_size_browse-vebin%3A2343361011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-48,https://www.amazon.com/Women-Floral-Spaghetti-Strap-Sleeveless/dp/B08YJK3M4X/ref=sr_1_62?dchild=1&keywords=sleeveless+lace+dress&qid=1622634320&refinements=p_n_size_browse-vebin%3A2343361011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-62,https://www.amazon.com/MUADRESS-Vintage-Sleeveless-Cocktail-Burgundy/dp/B077XRGDPZ/ref=sr_1_3?dchild=1&keywords=sleeveless+lace+dress&qid=1622634308&refinements=p_n_size_browse-vebin%3A2343361011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-3
3,jn_12,Jeans,9EC5DF,denim,tight,maxi_length,jeans_36.png,jeans_46.png,jeans_25.png,https://www.amazon.com/Levis-Womens-Straight-Jeans-Maui/dp/B07PM2LP5F/ref=sr_1_36?,https://www.amazon.com/Gloria-Vanderbilt-Classic-Tapered-Callisto/dp/B079ZQRDNP/ref=sr_1_46?dchild=1&keywords=jeans&qid=1622598761&s=apparel&sr=1-46,https://www.amazon.com/Riders-Lee-Indigo-Womens-Boyfriend/dp/B0733SN59M/ref=sr_1_25?dchild=1&keywords=jeans&qid=1622598761&s=apparel&sr=1-25
4,jn_18,Joggers,474A3E,loose,cotton,maxi_length,joggers_44.png,joggers_26.png,joggers_48.png,https://www.amazon.com/Nirovien-Elastic-Drawstring-Cropped-Trousers/dp/B0874JSPSR/ref=sr_1_44?dchild=1&keywords=joggers&qid=1622555814&s=apparel&sr=1-44,https://www.amazon.com/Jessica-Simpson-Womens-Utility-Jogger/dp/B087Q1T6XN/ref=sr_1_26?dchild=1&keywords=joggers&qid=1622555814&s=apparel&sr=1-26,https://www.amazon.com/GUYUEQIQIN-Outdoor-Elastic-Waisted-Workout/dp/B07PWNWBR3/ref=sr_1_48?dchild=1&keywords=joggers&qid=1622555814&s=apparel&sr=1-48
5,jn_22,Jumpsuit,99B9E3,denim,mini_length,sleeveless,denim_overalls_50.png,denim_overalls_15.png,denim_overalls_9.png,https://www.amazon.com/WallFlower-Womens-Juniors-InstaSoft-Shortalls/dp/B079Q7SGB6/ref=sr_1_50?dchild=1&keywords=denim+overalls+short&qid=1622562081&rnid=1040660&s=fashion-womens-intl-ship&sr=1-50,https://www.amazon.com/GRAPENT-Womens-Adjustable-Distressed-Overalls/dp/B07SM58RWP/ref=sr_1_15?dchild=1&keywords=denim+overalls+short&qid=1622562070&rnid=1040660&s=fashion-womens-intl-ship&sr=1-15,https://www.amazon.com/luvamia-Womens-Adjustable-Overalls-Overall/dp/B084KY9XPT/ref=sr_1_9?dchild=1&keywords=denim+overalls+short&qid=1622562070&rnid=1040660&s=fashion-womens-intl-ship&sr=1-9
6,jn_29,Cardigan,66564C,long_sleeve,striped,cotton,striped_cardigan_26.png,striped_cardigan_50.png,striped_cardigan_8.png,https://www.amazon.com/Mud-Pie-Womens-Striped-Cardigan/dp/B07RN52597/ref=sr_1_26?dchild=1&keywords=striped+cardigan&qid=1622641130&refinements=p_n_size_browse-vebin%3A2343349011%7C2343363011&rnid=2343347011&s=apparel&sr=1-26,https://www.amazon.com/Polo-Ralph-Lauren-Clothing-Cardigan/dp/B00FRZJK0O/ref=sr_1_50?dchild=1&keywords=striped+cardigan&qid=1622641130&refinements=p_n_size_browse-vebin%3A2343349011%7C2343363011&rnid=2343347011&s=apparel&sr=1-50,https://www.amazon.com/Amazon-Essentials-Crewneck-Cardigan-Sweater/dp/B07F2J8T53/ref=sr_1_8?dchild=1&keywords=striped+cardigan&qid=1622641130&refinements=p_n_size_browse-vebin%3A2343349011%7C2343363011&rnid=2343347011&s=apparel&sr=1-8
7,jn_new_2,Sweater,F22848,long_sleeve,crew_neckline,loose,red_sweater_3.png,red_sweater_10.png,red_sweater_8.png,https://www.amazon.com/Amazon-Essentials-Lightweight-Long-Sleeve-Turtleneck/dp/B08C8H9ZMN/ref=sr_1_3?dchild=1&keywords=sweater&qid=1622705535&refinements=p_n_size_browse-vebin%3A2343361011&rnid=1044456&s=apparel&sr=1-3,https://www.amazon.com/Lucky-Brand-Womens-Bobble-Sweater/dp/B07Y2Q5VQ8/ref=sr_1_10?dchild=1&keywords=sweater&qid=1622705535&refinements=p_n_size_browse-vebin%3A2343361011&rnid=1044456&s=apparel&sr=1-10,https://www.amazon.com/Amazon-Essentials-Lightweight-Boat-Neck-Sweater/dp/B0868KD2QR/ref=sr_1_8?dchild=1&keywords=sweater&qid=1622705535&refinements=p_n_size_browse-vebin%3A2343361011&rnid=1044456&s=apparel&sr=1-8
8,jn_new_4,Dress,F5F6F7,mini_length,long_sleeve,crew_neckline,white_dress_59.png,white_dress_28.png,white_dress_32.png,https://www.amazon.com/LAGSHIAN-Fashion-Peplum-Bodycon-Sleeve/dp/B07SGHFPSF/ref=sr_1_59?dchild=1&keywords=dress&qid=1622706855&refinements=p_n_size_browse-vebin%3A2343363011&rnid=1045024&s=fashion-womens-intl-ship&sr=1-59,https://www.amazon.com/VFSHOW-Off-White-Pleated-Business-Bodycon/dp/B07Y1TXZX7/ref=sr_1_28?dchild=1&keywords=dress&qid=1622706846&refinements=p_n_size_browse-vebin%3A2343363011&rnid=1045024&s=fashion-womens-intl-ship&sr=1-28,https://www.amazon.com/Calvin-Klein-Womens-Chiffon-Popover/dp/B083JY7VGB/ref=sr_1_32?dchild=1&keywords=dress&qid=1622706846&refinements=p_n_size_browse-vebin%3A2343363011&rnid=1045024&s=fashion-womens-intl-ship&sr=1-32
9,jn_new_6,Skirt,201D3D,mini_length,pleated,cotton,tennis_skirt_36.png,tennis_skirt_25.png,tennis_skirt_41.png,https://www.amazon.com/SOLY-HUX-Womens-Elastic-Flared/dp/B089K1FNMS/ref=sr_1_36?dchild=1&keywords=tennis+skirt&qid=1622714937&refinements=p_n_size_browse-vebin%3A2343349011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-36,https://www.amazon.com/BQTQ-Pleated-School-Uniform-Skirts/dp/B08LQ7HHXM/ref=sr_1_25?dchild=1&keywords=tennis+skirt&qid=1622714937&refinements=p_n_size_browse-vebin%3A2343349011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-25,https://www.amazon.com/COOrun-Women-Girls-Pleated-School/dp/B08RJQ2NJB/ref=sr_1_41?dchild=1&keywords=tennis+skirt&qid=1622714937&refinements=p_n_size_browse-vebin%3A2343349011&rnid=2343347011&s=fashion-womens-intl-ship&sr=1-41
10,jn_new_8,Blouse,F7F35F,long_sleeve,mini_length,v_neckline,yellow_frill_blouse_2.png,yellow_frill_blouse_4.png,yellow_frill_blouse_35.png,https://www.amazon.com/Romwe-Womens-Casual-Sleeve-Blouse/dp/B087X66PKD/ref=sr_1_2?dchild=1&keywords=frill+blouse&qid=1622716235&refinements=p_n_size_browse-vebin%3A2343364011&rnid=1040660&s=fashion-womens-intl-ship&sr=1-2,https://www.amazon.com/Romwe-Womens-Sleeve-Blouse-Yellow/dp/B087X7FDQH/ref=sr_1_4?dchild=1&keywords=frill+blouse&qid=1622716235&refinements=p_n_size_browse-vebin%3A2343364011&rnid=1040660&s=fashion-womens-intl-ship&sr=1-4,https://www.amazon.com/SheIn-Womens-Sleeve-Ruffle-Peplum/dp/B07PMPZZQL/ref=sr_1_35?dchild=1&keywords=frill+blouse&qid=1622716235&refinements=p_n_size_browse-vebin%3A2343364011&rnid=1040660&s=fashion-womens-intl-ship&sr=1-35
lisa,,,,,,,,,,,,
id,img name,Category,Color,Attribute1,Attribute 2,Attribute 3,Similar_img1,Similar_img2,Similar_img3,URL_1,URL_2,URL_3
